Image,Blade Range,Total,Update Date,Image URL,Released Year,Model #,Brand,Type,Bevel,Slide,Blade Diameter,Watt,RPM,Power Supply,Soft Start,Laser,Others,Price,REF URL,Positioning/Highlights
,Ø279~333mm,"305
Shadow
E Brake
12"" 20V MAX XR Double-Bevel Sliding Compound Miter Saw. Full-size capacity on the 20V platform. Integrated XPS, belt-drive efficiency.",,https://www.dewalt.com/NAG/PRODUCT/IMAGES/HIRES/Ecomm_Large-DCS785WW1_1.jpg,2025,DCS785,DeWalt,1.Benchtop,Dual,Rail,305mm,,3800,Cordless 20V,Soft Start,Shadow,E Brake,"12"" 20V MAX XR Double-Bevel Sliding Compound Miter Saw. Full-size capacity on the 20V platform. Integrated XPS, belt-drive efficiency.",https://www.google.com/search?q=DeWalt+DCS785+20V+MAX+XR+12-inch+miter+saw+release+date;https://www.google.com/search?q=DeWalt+DCS785+20V+MAX+XR+12-inch+miter+saw+release+date,"12"" 20V MAX XR Double-Bevel Sliding Compound Miter Saw. Full-size capacity on the 20V platform. Integrated XPS, belt-drive efficiency."
,Ø222~267mm,"254
1800
-
10"" Compound Miter Saw. Lightweight DIY focus.",,https://media.cdn.bauhaus/m/181725/15.jpg,2005,ShopMaster MS265,Delta,1.Benchtop,Single,Compound,254mm,1800mm,5500,Corded,,-,,"10"" Compound Miter Saw. Lightweight DIY focus.",https://www.google.com/search?q=Delta+36-422L+recall+details,"10"" Compound Miter Saw. Lightweight DIY focus."
,Ø222~267mm,"254
1800
-
10"" Compound Miter Saw. Budget consumer line.",,https://media.cdn.bauhaus/m/181725/15.jpg,2005,ShopMaster MS275,Delta,1.Benchtop,Single,Compound,254mm,1800mm,5500,Corded,,-,,"10"" Compound Miter Saw. Budget consumer line.",https://www.google.com/search?q=Delta+ShopMaster+MS275+release+date,"10"" Compound Miter Saw. Budget consumer line."
,Ø279~333mm,"305
1800
Dual laser
12"" Compound Miter Saw. High capacity for wood and non-ferrous metals.",,https://media.cdn.bauhaus/m/181725/15.jpg,2007,36-255,Delta,1.Benchtop,Single,Compound,305mm,1800mm,3500,Corded,,Dual laser,,"12"" Compound Miter Saw. High capacity for wood and non-ferrous metals.",https://www.google.com/search?q=Delta+36-255+miter+saw+release+date,"12"" Compound Miter Saw. High capacity for wood and non-ferrous metals."
,Ø222~267mm,"254
1800
Laser
10"" Sliding Compound Miter Saw. Budget-friendly DIY focus.",,https://media.cdn.bauhaus/m/181725/15.jpg,2011,ShopMaster S26-260L,Delta,1.Benchtop,Single,Rail,254mm,1800mm,3800,Corded,,Laser,,"10"" Sliding Compound Miter Saw. Budget-friendly DIY focus.",https://www.google.com/search?q=Delta+Machinery+CTI+acquisition+date,"10"" Sliding Compound Miter Saw. Budget-friendly DIY focus."
,Ø222~267mm,"254
1800
-
E Brake
10"" Dual-Bevel Sliding Cruzer Miter Saw. Compact professional footprint.",,https://media.cdn.bauhaus/m/181725/15.jpg,2017,26-2240,Delta,1.Benchtop,Dual,Robust Arm,254mm,1800mm,4000,Corded,Soft Start,-,E Brake,"10"" Dual-Bevel Sliding Cruzer Miter Saw. Compact professional footprint.",https://www.google.com/search?q=Delta+26-2240+release+date,"10"" Dual-Bevel Sliding Cruzer Miter Saw. Compact professional footprint."
,Ø279~333mm,"305
1800
-
E Brake
12"" Dual-Bevel Sliding Cruzer Miter Saw. **Robotic Arm System**.",,https://media.cdn.bauhaus/m/181725/15.jpg,2017,26-2250,Delta,1.Benchtop,Dual,Robust Arm,305mm,1800mm,5000,Corded,Soft Start,-,E Brake,"12"" Dual-Bevel Sliding Cruzer Miter Saw. **Robotic Arm System**.",https://www.google.com/search?q=Delta+Cruzer+26-2250+release+date;https://www.google.com/search?q=Delta+Cruzer+26-2250+youtube+2017,"12"" Dual-Bevel Sliding Cruzer Miter Saw. **Robotic Arm System**."
,Ø222~267mm,"254
1800
Shadow
E Brake
10"" Dual-Bevel Cruzer 2. Enhanced LED shadow line.",,https://media.cdn.bauhaus/m/181725/15.jpg,2021,26-2241,Delta,1.Benchtop,Dual,Robust Arm,254mm,1800mm,4000,Corded,Soft Start,Shadow,E Brake,"10"" Dual-Bevel Cruzer 2. Enhanced LED shadow line.",https://www.google.com/search?q=Delta+26-2241+manual+2021,"10"" Dual-Bevel Cruzer 2. Enhanced LED shadow line."
,Ø279~333mm,"305
1800
Shadow
E Brake
12"" Dual-Bevel Cruzer 2. **Refined Dust Collection**. Adjustable arm tension.",,https://media.cdn.bauhaus/m/181725/15.jpg,2021,26-2251,Delta,1.Benchtop,Dual,Robust Arm,305mm,1800mm,4000,Corded,Soft Start,Shadow,E Brake,"12"" Dual-Bevel Cruzer 2. **Refined Dust Collection**. Adjustable arm tension.",https://www.google.com/search?q=Delta+Cruzer+2+26-2251+release+date;https://www.google.com/search?q=Delta+26-2251+unboxing+youtube,"12"" Dual-Bevel Cruzer 2. **Refined Dust Collection**. Adjustable arm tension."
,Ø191~222mm,"210
1600
-
8-1/4"" Compound Miter Saw. 1600W motor. Workhorse for the DIY market. 45° left/right miter, 45° left bevel.",,https://media.cdn.bauhaus/m/181725/15.jpg,2005,TC-MS 2112,Einhell,1.Benchtop,Single,Compound,210mm,1600mm,5000,Corded,,-,,"8-1/4"" Compound Miter Saw. 1600W motor. Workhorse for the DIY market. 45° left/right miter, 45° left bevel.",https://www.google.com/search?q=Einhell+TC-MS+2112+release+date;https://www.google.com/search?q=Einhell+TC-MS+2112+release+date+review,"8-1/4"" Compound Miter Saw. 1600W motor. Workhorse for the DIY market. 45° left/right miter, 45° left bevel."
,Ø222~267mm,"250
1600
Laser
10"" Compound Miter Saw. **Laser Integrated**. 1600W motor. Rotating table with precise angle adjustment.",,https://media.cdn.bauhaus/m/181725/15.jpg,2007,TC-MS 2513 L,Einhell,1.Benchtop,Single,Compound,250mm,1600mm,4000,Corded,,Laser,,"10"" Compound Miter Saw. **Laser Integrated**. 1600W motor. Rotating table with precise angle adjustment.",https://www.google.com/search?q=Einhell+TC-MS+2513+L+release+date;https://www.google.com/search?q=Einhell+TC-MS+2513+L+review+date,"10"" Compound Miter Saw. **Laser Integrated**. 1600W motor. Rotating table with precise angle adjustment."
,Ø191~222mm,"210
1800
Laser
8-1/4"" Sliding Compound Miter Saw. **Dual Bevel Debut**. Tilts 45° left and right. 1800W motor. Integrated laser.",,https://media.cdn.bauhaus/m/181725/15.jpg,2011,TC-SM 2131 Dual,Einhell,1.Benchtop,Dual,Rail,210mm,1800mm,5000,Corded,Soft Start,Laser,,"8-1/4"" Sliding Compound Miter Saw. **Dual Bevel Debut**. Tilts 45° left and right. 1800W motor. Integrated laser.",https://www.google.com/search?q=Einhell+TC-SM+2131+Dual+release+date;https://www.google.com/search?q=Einhell+TC-SM+2131+Dual+review+2011,"8-1/4"" Sliding Compound Miter Saw. **Dual Bevel Debut**. Tilts 45° left and right. 1800W motor. Integrated laser."
,Ø191~222mm,"210
Laser
VTC
8-1/4"" 18V PXC Cordless Compound Miter Saw. **PXC Debut**. Compact (7.5 kg), high portability. X-Tend work supports.",,https://media.cdn.bauhaus/m/181725/15.jpg,2015,TE-MS 18/210 Li,Einhell,1.Benchtop,Single,Compound,210mm,,3000,Cordless 18V,Soft Start,Laser,VTC,"8-1/4"" 18V PXC Cordless Compound Miter Saw. **PXC Debut**. Compact (7.5 kg), high portability. X-Tend work supports.",https://www.google.com/search?q=Einhell+Power+X-Change+launch+date;https://www.google.com/search?q=Einhell+TE-MS+18/210+Li+release+date,"8-1/4"" 18V PXC Cordless Compound Miter Saw. **PXC Debut**. Compact (7.5 kg), high portability. X-Tend work supports."
,Ø222~267mm,"250
2350
Laser
10"" Sliding Compound Miter Saw. **Dual Bevel**. 2350W motor. Integrated laser. Large cutting capacity (340mm).",,https://media.cdn.bauhaus/m/181725/15.jpg,2016,TC-SM 2534 Dual,Einhell,1.Benchtop,Dual,Rail,250mm,2350mm,5000,Corded,Soft Start,Laser,,"10"" Sliding Compound Miter Saw. **Dual Bevel**. 2350W motor. Integrated laser. Large cutting capacity (340mm).",https://www.google.com/search?q=Einhell+TC-SM+2534+Dual+release+date;https://www.google.com/search?q=Einhell+TC-SM+2534+Dual+release+date+review,"10"" Sliding Compound Miter Saw. **Dual Bevel**. 2350W motor. Integrated laser. Large cutting capacity (340mm)."
,Ø191~222mm,"210
Laser
E Brake
8-1/4"" Sliding Compound Miter Saw. **Twin-Pack (36V)**. Sliding function for wide cuts. Integrated laser and LED.",,https://media.cdn.bauhaus/m/181725/15.jpg,2018,TE-SM 36/210 Li,Einhell,1.Benchtop,Dual,Rail,210mm,,3800,Cordless 36V,Soft Start,Laser,E Brake,"8-1/4"" Sliding Compound Miter Saw. **Twin-Pack (36V)**. Sliding function for wide cuts. Integrated laser and LED.",https://www.google.com/search?q=Einhell+TE-SM+36/210+Li+release+date;https://www.google.com/search?q=Einhell+TE-SM+36/210+Li+review+2018,"8-1/4"" Sliding Compound Miter Saw. **Twin-Pack (36V)**. Sliding function for wide cuts. Integrated laser and LED."
,Ø222~267mm,"254
Laser
E Brake, VTC
10"" Sliding Compound Miter Saw. **PurePOWER Brushless**. 36V (2x18V). High cutting capacity (305mm). Premium DIY/Prosumer positioning.",,https://media.cdn.bauhaus/m/181725/15.jpg,2019,TE-SM 36/254 Li,Einhell,1.Benchtop,Dual,Rail,254mm,,4300,Cordless 36V,Soft Start,Laser,"E Brake, VTC","10"" Sliding Compound Miter Saw. **PurePOWER Brushless**. 36V (2x18V). High cutting capacity (305mm). Premium DIY/Prosumer positioning.",https://www.google.com/search?q=Einhell+TE-SM+36/254+Li+release+date;https://www.google.com/search?q=Einhell+TE-SM+36/254+Li+review+date,"10"" Sliding Compound Miter Saw. **PurePOWER Brushless**. 36V (2x18V). High cutting capacity (305mm). Premium DIY/Prosumer positioning."
,Ø191~222mm,"216
1150
-
E Brake, Speed Ctrl, SYM Fence
Symmetrical Miter Saw. Focus on internal and external angle transfer for trim. Compact design.",,https://media.cdn.bauhaus/m/181725/15.jpg,2005,SYM 70,Festool,1.Benchtop,No,Compound,216mm,1150mm,2700-5200,Corded,Soft Start,-,"E Brake, Speed Ctrl, SYM Fence",Symmetrical Miter Saw. Focus on internal and external angle transfer for trim. Compact design.,https://www.google.com/search?q=Festool+US+catalog+2005+SYM+70;https://www.google.com/search?q=Festool+2005+product+range+archive,Symmetrical Miter Saw. Focus on internal and external angle transfer for trim. Compact design.
,Ø222~267mm,"260
1600
Dual laser
E Brake, Speed Ctrl, VTC
10-1/4"" Sliding Compound Miter Saw. **Rail-Forward Design**. Dual-line lasers. MMC Electronics.",,https://media.cdn.bauhaus/m/181725/15.jpg,2008,Kapex KS 120,Festool,1.Benchtop,Dual,Rail-Front,260mm,1600mm,1400-3400,Corded,Soft Start,Dual laser,"E Brake, Speed Ctrl, VTC","10-1/4"" Sliding Compound Miter Saw. **Rail-Forward Design**. Dual-line lasers. MMC Electronics.",https://www.google.com/search?q=Festool+Kapex+KS+120+launch+date;https://www.google.com/search?q=Fine+Homebuilding+Festool+Kapex+review+2008,"10-1/4"" Sliding Compound Miter Saw. **Rail-Forward Design**. Dual-line lasers. MMC Electronics."
,Ø222~267mm,"260
1600
Dual laser
E Brake, Speed Ctrl, VTC
10-1/4"" Sliding Compound Miter Saw. ""Essentials"" Kapex. Rail-forward, same capacity as KS 120.",,https://media.cdn.bauhaus/m/181725/15.jpg,2010,Kapex KS 88,Festool,1.Benchtop,Dual,Rail-Front,260mm,1600mm,1400-3400,Corded,Soft Start,Dual laser,"E Brake, Speed Ctrl, VTC","10-1/4"" Sliding Compound Miter Saw. ""Essentials"" Kapex. Rail-forward, same capacity as KS 120.",https://www.google.com/search?q=Festool+Kapex+KS+88+vs+KS+120+comparison;https://www.google.com/search?q=Festool+KS+88+release+date,"10-1/4"" Sliding Compound Miter Saw. ""Essentials"" Kapex. Rail-forward, same capacity as KS 120."
,Ø191~222mm,"216
1200
Shadow
E Brake, Speed Ctrl, VTC
8-1/2"" Sliding Compound Miter Saw. **Compact Design**. LED shadow-line guidance. Pull-out table extensions.",,https://media.cdn.bauhaus/m/181725/15.jpg,2017,Kapex KS 60,Festool,1.Benchtop,Dual,Rail-Front,216mm,1200mm,1300-3500,Corded,Soft Start,Shadow,"E Brake, Speed Ctrl, VTC","8-1/2"" Sliding Compound Miter Saw. **Compact Design**. LED shadow-line guidance. Pull-out table extensions.",https://www.google.com/search?q=Festool+Kapex+KS+60+release+date;https://www.google.com/search?q=ToolGuyd+Festool+Kapex+KS+60+review+2017,"8-1/2"" Sliding Compound Miter Saw. **Compact Design**. LED shadow-line guidance. Pull-out table extensions."
,Ø191~222mm,"216
Shadow
E Brake, Speed Ctrl, VTC
8-1/2"" Cordless Sliding Miter Saw. **36V (2x18V) PXC**. Brushless Motor. Dual-column guide.",,https://media.cdn.bauhaus/m/181725/15.jpg,2021,Kapex KSC 60,Festool,1.Benchtop,Dual,Rail-Front,216mm,,1300-1800/3400,Cordless 36V,Soft Start,Shadow,"E Brake, Speed Ctrl, VTC","8-1/2"" Cordless Sliding Miter Saw. **36V (2x18V) PXC**. Brushless Motor. Dual-column guide.",https://www.google.com/search?q=Festool+KSC+60+release+date;https://www.google.com/search?q=Festool+cordless+innovations+2021+KSC+60,"8-1/2"" Cordless Sliding Miter Saw. **36V (2x18V) PXC**. Brushless Motor. Dual-column guide."
,Ø191~222mm,"216
Shadow
E Brake, Speed Ctrl, SYM Fence, IoT
Cordless Symmetrical Miter Saw. **18V/36V hybrid system**. Focus on trim carpentry.",,https://media.cdn.bauhaus/m/181725/15.jpg,2023,SYMC 70,Festool,1.Benchtop,No,Compound,216mm,,1300-1800/3500,Cordless 36V,Soft Start,Shadow,"E Brake, Speed Ctrl, SYM Fence, IoT",Cordless Symmetrical Miter Saw. **18V/36V hybrid system**. Focus on trim carpentry.,https://www.google.com/search?q=Festool+SYMC+70+release+date;https://www.google.com/search?q=Festool+SYMC+70+review+2023,Cordless Symmetrical Miter Saw. **18V/36V hybrid system**. Focus on trim carpentry.
,,"-
Inherited many designs from the 2004-2005 transition period.",,https://media.cdn.bauhaus/m/181725/15.jpg,2005,ShopMaster SM Series (Early),Kobalt,1.Benchtop,Single,Compound,,,,Corded,,-,,Inherited many designs from the 2004-2005 transition period.,https://www.google.com/search?q=Kobalt+power+tools+brand+history+2005,Inherited many designs from the 2004-2005 transition period.
,Ø127~191mm,"184
1080
Laser
7-1/4"" Sliding Compound Miter Saw. **Compact and Portable (30 lbs)**.",,https://media.cdn.bauhaus/m/181725/15.jpg,2013,SM1850LW,Kobalt,1.Benchtop,Single,Rail,184mm,1080mm,5000,Corded,,Laser,,"7-1/4"" Sliding Compound Miter Saw. **Compact and Portable (30 lbs)**.",https://www.google.com/search?q=Kobalt+SM1850LW+release+date;https://www.google.com/search?q=Kobalt+SM1850LW+manual+2013,"7-1/4"" Sliding Compound Miter Saw. **Compact and Portable (30 lbs)**."
,Ø279~333mm,"305
1800
Laser
E Brake
12"" Dual Bevel Sliding Compound Miter Saw. 15-Amp flaghsip.",,https://media.cdn.bauhaus/m/181725/15.jpg,2013,SM3055LW,Kobalt,1.Benchtop,Dual,Rail,305mm,1800mm,4200,Corded,Soft Start,Laser,E Brake,"12"" Dual Bevel Sliding Compound Miter Saw. 15-Amp flaghsip.",https://www.google.com/search?q=Kobalt+SM3055LW+manual+date,"12"" Dual Bevel Sliding Compound Miter Saw. 15-Amp flaghsip."
,Ø127~191mm,"184
Shadow
E Brake
7-1/4"" 24V Brushless Sliding Miter Saw. **Dual Bevel**. Brushless motor.",,https://media.cdn.bauhaus/m/181725/15.jpg,2018,KMS 0724A-03,Kobalt,1.Benchtop,Dual,Rail,184mm,,5100,Cordless 24V,Soft Start,Shadow,E Brake,"7-1/4"" 24V Brushless Sliding Miter Saw. **Dual Bevel**. Brushless motor.",https://www.google.com/search?q=Kobalt+KMS+0724A-03+release+date;https://www.google.com/search?q=Kobalt+KMS+0724A-03+manual+2018,"7-1/4"" 24V Brushless Sliding Miter Saw. **Dual Bevel**. Brushless motor."
,Ø127~191mm,"184
Shadow
Speed Ctrl
7-1/4"" 24V Brushless Slider Refresh. Improved electronics and motor cooling.",,https://media.cdn.bauhaus/m/181725/15.jpg,2021,KMS 0724B-03,Kobalt,1.Benchtop,Dual,Rail,184mm,,5100,Cordless 24V,Soft Start,Shadow,Speed Ctrl,"7-1/4"" 24V Brushless Slider Refresh. Improved electronics and motor cooling.",https://www.google.com/search?q=Kobalt+KMS+0724B-03+release+date;https://www.google.com/search?q=Kobalt+KMS+0724B-03+manual+2021,"7-1/4"" 24V Brushless Slider Refresh. Improved electronics and motor cooling."
,Ø222~267mm,"254
1650
-
E Brake
10"" Compound miter saw. 15 AMP motor, 4,600 RPM. Known for its rugged simplicity and high accuracy in a compact frame.",,https://media.cdn.bauhaus/m/181725/15.jpg,2005,LS1040,Makita,1.Benchtop,Single,Compound,254mm,1650mm,4600,Corded,Soft Start,-,E Brake,"10"" Compound miter saw. 15 AMP motor, 4,600 RPM. Known for its rugged simplicity and high accuracy in a compact frame.",https://www.google.com/search?q=Makita+18V+LXT+platform+launch+date;https://www.google.com/search?q=Makita+LS1040+release+date+manual,"10"" Compound miter saw. 15 AMP motor, 4,600 RPM. Known for its rugged simplicity and high accuracy in a compact frame."
,Ø279~333mm,"305
1650
Laser
E Brake
12"" Dual Slide Compound Miter Saw with Laser. Adjustable laser guide, 15 AMP motor. High vertical capacity for crown molding.",,https://media.cdn.bauhaus/m/181725/15.jpg,2007,LS1214L,Makita,1.Benchtop,Dual,Rail,305mm,1650mm,3200,Corded,-,Laser,E Brake,"12"" Dual Slide Compound Miter Saw with Laser. Adjustable laser guide, 15 AMP motor. High vertical capacity for crown molding.",https://www.google.com/search?q=Makita+LS1214L+release+date+review;https://www.google.com/search?q=Makita+LS1214L+release+date+review,"12"" Dual Slide Compound Miter Saw with Laser. Adjustable laser guide, 15 AMP motor. High vertical capacity for crown molding."
,Ø279~333mm,"305
1650
Laser
E Brake
12"" Dual Slide Compound Miter Saw with Laser and Fluorescent Light. Optimized for low-light jobsite conditions. Top pick by Fine Homebuilding.",,https://media.cdn.bauhaus/m/181725/15.jpg,2008,LS1214FL,Makita,1.Benchtop,Dual,Rail,305mm,1650mm,3200,Corded,-,Laser,E Brake,"12"" Dual Slide Compound Miter Saw with Laser and Fluorescent Light. Optimized for low-light jobsite conditions. Top pick by Fine Homebuilding.",https://www.google.com/search?q=Makita+LS1214FL+Fine+Homebuilding+review+2008;https://www.google.com/search?q=Makita+LS1214FL+release+date+review,"12"" Dual Slide Compound Miter Saw with Laser and Fluorescent Light. Optimized for low-light jobsite conditions. Top pick by Fine Homebuilding."
,Ø222~267mm,"254
1650
Laser
E Brake
10"" Dual Slide Compound Miter Saw. **DXT Debut**. 6-5/8"" crown cutting capacity (nested). 4-rail sliding system for extreme precision.",,https://media.cdn.bauhaus/m/181725/15.jpg,2009,LS1016L,Makita,1.Benchtop,Dual,Rail,254mm,1650mm,3200,Corded,Soft Start,Laser,E Brake,"10"" Dual Slide Compound Miter Saw. **DXT Debut**. 6-5/8"" crown cutting capacity (nested). 4-rail sliding system for extreme precision.",https://www.google.com/search?q=Makita+LS1016L+release+date+announcement;https://www.google.com/search?q=Makita+LS1016L+Fine+Woodworking+review+2009,"10"" Dual Slide Compound Miter Saw. **DXT Debut**. 6-5/8"" crown cutting capacity (nested). 4-rail sliding system for extreme precision."
,Ø222~267mm,"254
1560
Laser
-
10"" Sliding Compound Miter Saw with Laser. Positioned as a mid-tier professional option with high accuracy and a smaller footprint than the LS1016L.",,https://media.cdn.bauhaus/m/181725/15.jpg,2010,LS1017L,Makita,1.Benchtop,Single,Rail,254mm,1560mm,4200,Corded,-,Laser,-,"10"" Sliding Compound Miter Saw with Laser. Positioned as a mid-tier professional option with high accuracy and a smaller footprint than the LS1016L.",https://www.google.com/search?q=Makita+LS1017L+release+date,"10"" Sliding Compound Miter Saw with Laser. Positioned as a mid-tier professional option with high accuracy and a smaller footprint than the LS1016L."
,Ø279~333mm,"305
1650
Laser
E Brake
12"" Dual Slide Compound Miter Saw. **DXT Expansion**. 8"" crown cutting capacity (nested). 4-rail sliding system.",,https://media.cdn.bauhaus/m/181725/15.jpg,2010,LS1216L,Makita,1.Benchtop,Dual,Rail,305mm,1650mm,3200,Corded,Soft Start,Laser,E Brake,"12"" Dual Slide Compound Miter Saw. **DXT Expansion**. 8"" crown cutting capacity (nested). 4-rail sliding system.",https://www.google.com/search?q=Makita+LS1216L+release+date+announcement;https://www.google.com/search?q=Makita+LS1216L+WOOD+Magazine+top+tool+2010,"12"" Dual Slide Compound Miter Saw. **DXT Expansion**. 8"" crown cutting capacity (nested). 4-rail sliding system."
,Ø191~222mm,"191
-
Laser
-
7-1/4"" 18V LXT Cordless Sliding Compound Miter Saw. First LXT miter saw. Compact (27.5 lbs), high portability.",,https://media.cdn.bauhaus/m/181725/15.jpg,2012,LXSL01,Makita,1.Benchtop,Single,Rail,191mm,-,3600,Cordless 18V,-,Laser,-,"7-1/4"" 18V LXT Cordless Sliding Compound Miter Saw. First LXT miter saw. Compact (27.5 lbs), high portability.",https://www.google.com/search?q=Makita+LXSL01+release+date;https://www.google.com/search?q=Makita+DLS713+release+date,"7-1/4"" 18V LXT Cordless Sliding Compound Miter Saw. First LXT miter saw. Compact (27.5 lbs), high portability."
,Ø279~333mm,"305
1650
Laser
E Brake
12"" Table Top Miter Saw. Hybrid design (Miter Saw + Table Saw). 15 AMP motor, built-in laser and light.",,https://media.cdn.bauhaus/m/181725/15.jpg,2013,LH1200FL,Makita,3.Multi Function,Single,Compound,305mm,1650mm,3800,Corded,Soft Start,Laser,E Brake,"12"" Table Top Miter Saw. Hybrid design (Miter Saw + Table Saw). 15 AMP motor, built-in laser and light.",https://www.google.com/search?q=Makita+LH1200FL+release+date;https://www.google.com/search?q=Makita+LH1200FL+release+date,"12"" Table Top Miter Saw. Hybrid design (Miter Saw + Table Saw). 15 AMP motor, built-in laser and light."
,Ø222~267mm,"254
1430
-
E Brake
10"" Slide Compound Miter Saw. 13 AMP direct drive motor. Linear ball bearing system for accurate cuts. Large cutting capacity.",,https://media.cdn.bauhaus/m/181725/15.jpg,2014,LS1018,Makita,1.Benchtop,Dual,Rail,254mm,1430mm,4300,Corded,Soft Start,-,E Brake,"10"" Slide Compound Miter Saw. 13 AMP direct drive motor. Linear ball bearing system for accurate cuts. Large cutting capacity.",https://www.google.com/search?q=Makita+LS1018+release+date+announcement;https://www.google.com/search?q=Makita+LS1018+release+date+announcement,"10"" Slide Compound Miter Saw. 13 AMP direct drive motor. Linear ball bearing system for accurate cuts. Large cutting capacity."
,Ø191~222mm,"191
-
-
E Brake
7-1/2"" Dual Slide Compound Miter Saw. **X2 LXT (36V) Debut**. Brushless motor, 5,700 RPM. Equivalent to corded power.",,https://media.cdn.bauhaus/m/181725/15.jpg,2015,XSL02Z,Makita,1.Benchtop,Single,Rail,191mm,-,5700,Cordless 36V,Soft Start,-,E Brake,"7-1/2"" Dual Slide Compound Miter Saw. **X2 LXT (36V) Debut**. Brushless motor, 5,700 RPM. Equivalent to corded power.",https://www.google.com/search?q=Makita+XSL02Z+release+date+announcement;https://www.google.com/search?q=Makita+XSL02Z+release+date+announcement,
